"Date","Price","Open","High","Low","Vol.","Change %"
"01/27/2026","484.56","479.97","487.90","479.97","1.32M","1.59%"
"01/26/2026","476.97","486.39","488.50","473.99","1.31M","-1.94%"
"01/23/2026","486.39","482.50","488.50","480.00","1.28M","1.19%"
"01/22/2026","480.69","479.00","483.32","478.60","779.26K","0.39%"
"01/21/2026","478.80","491.74","491.75","476.90","2.44M","-2.63%"
"01/20/2026","491.75","500.50","501.00","490.60","2.31M","-1.69%"
"01/19/2026","500.21","491.00","503.50","488.98","3.83M","2.30%"
"01/16/2026","488.96","481.15","491.90","480.10","2.21M","2.24%"
"01/15/2026","478.27","480.17","485.00","477.20","1.75M","-0.85%"
"01/14/2026","482.38","480.50","484.00","476.10","1.80M","0.53%"
"01/13/2026","479.84","474.20","482.00","462.00","3.13M","1.77%"
"01/12/2026","471.49","481.00","481.00","469.00","1.67M","-2.21%"
"01/09/2026","482.13","484.00","487.50","476.00","2.36M","-0.57%"
"01/08/2026","484.91","499.94","499.94","478.00","4.83M","-2.68%"
"01/07/2026","498.26","493.25","505.00","490.00","5.04M","1.25%"
"01/06/2026","492.11","469.99","495.80","463.00","9.41M","4.97%"
"01/05/2026","468.79","459.50","473.45","459.50","6.14M","2.18%"
"01/02/2026","458.81","451.99","460.03","449.00","5.58M","1.54%"
"01/01/2026","451.83","447.35","454.00","445.00","2.44M","1.68%"
"12/31/2025","444.38","448.00","449.90","443.50","1.23M","-0.61%"
"12/30/2025","447.10","444.99","448.70","444.00","2.98M","0.70%"
"12/29/2025","444.00","442.50","444.88","440.12","1.76M","0.45%"
"12/26/2025","442.01","440.00","443.00","439.05","1.79M","0.48%"
"12/24/2025","439.92","441.00","442.00","439.50","1.65M","-0.18%"
"12/23/2025","440.71","440.00","443.85","440.00","1.74M","0.28%"
"12/22/2025","439.46","438.75","443.50","435.25","1.95M","0.15%"
"12/19/2025","438.78","436.49","444.10","435.56","14.23M","0.95%"
"12/18/2025","434.63","431.02","435.99","431.00","5.92M","1.10%"
"12/17/2025","429.90","432.50","433.00","427.00","1.52M","-0.40%"
"12/16/2025","431.64","432.00","434.00","430.00","1.97M","-0.08%"
"12/15/2025","432.00","432.00","433.00","431.30","1.08M","0.05%"
"12/12/2025","431.80","429.26","432.97","429.26","2.95M","0.18%"
"12/11/2025","431.02","434.24","435.10","429.85","1.41M","-0.74%"
"12/10/2025","434.24","435.00","436.00","432.90","1.11M","0.03%"
"12/09/2025","434.13","438.00","438.00","433.30","2.54M","-0.39%"
"12/08/2025","435.82","433.89","436.50","433.88","1.26M","0.60%"
"12/05/2025","433.24","438.97","439.50","431.99","2.24M","-0.17%"
"12/04/2025","433.97","435.71","438.50","432.10","400.53K","-0.39%"
"12/03/2025","435.69","448.00","448.00","434.51","1.26M","-2.07%"
"12/02/2025","444.90","442.00","447.39","440.20","1.74M","0.77%"
"12/01/2025","441.48","446.00","447.00","438.00","1.35M","-0.76%"
"11/28/2025","444.86","442.00","454.00","442.00","2.60M","0.92%"
"11/27/2025","440.79","422.15","443.00","422.15","4.22M","4.42%"
"11/26/2025","422.15","414.50","423.50","410.58","1.83M","2.54%"
"11/25/2025","411.69","414.60","417.00","410.00","1.01M","-0.38%"
"11/24/2025","413.27","418.00","420.89","410.00","991.02K","-1.06%"
"11/21/2025","417.71","420.00","422.00","417.00","734.52K","-0.50%"
"11/20/2025","419.81","422.50","426.60","418.01","1.12M","-0.47%"
"11/19/2025","421.80","421.00","425.50","420.00","822.74K","0.29%"
"11/18/2025","420.56","429.90","430.25","419.50","1.07M","-1.47%"
"11/17/2025","426.84","426.50","433.00","425.80","1.04M","0.42%"
"11/14/2025","425.05","422.00","426.45","420.50","1.55M","0.74%"
"11/13/2025","421.92","418.00","422.86","418.00","587.96K","1.15%"
"11/12/2025","417.11","423.49","423.90","414.00","756.24K","-0.73%"
"11/11/2025","420.16","427.50","427.98","418.00","1.09M","-1.47%"
"11/10/2025","426.41","428.51","432.47","422.62","1.84M","-0.11%"
"11/07/2025","426.87","422.00","429.67","421.90","461.15K","1.18%"
"11/06/2025","421.90","429.97","432.93","416.99","658.21K","-1.07%"
"11/05/2025","426.46","430.00","438.00","425.00","898.69K","-2.20%"
"11/04/2025","436.05","443.00","443.70","435.00","431.63K","-1.12%"
"11/03/2025","440.97","449.99","452.99","434.99","1.07M","-2.97%"
"10/31/2025","454.47","429.99","466.48","429.00","1.46M","6.76%"
"10/30/2025","425.71","432.00","433.49","425.00","604.30K","-0.54%"
"10/29/2025","428.04","431.00","435.00","426.50","645.12K","-0.66%"
"10/28/2025","430.89","440.00","447.10","430.00","481.24K","-1.83%"
"10/27/2025","438.90","442.00","442.00","435.00","529.58K","-0.87%"
"10/24/2025","442.74","450.00","452.00","441.10","1.03M","-2.12%"
"10/23/2025","452.35","456.00","457.02","449.00","506.62K","-0.52%"
"10/22/2025","454.70","459.01","460.20","452.25","754.68K","-0.77%"
"10/21/2025","458.23","460.67","465.00","450.10","594.67K","-0.53%"
"10/20/2025","460.67","455.00","462.49","452.01","641.94K","1.46%"
"10/17/2025","454.02","454.39","455.36","447.00","667.86K","-0.08%"
"10/16/2025","454.39","462.00","465.00","453.00","1.02M","-0.87%"
"10/15/2025","458.36","451.98","461.79","448.01","1.38M","2.02%"
"10/14/2025","449.27","435.00","450.92","435.00","1.18M","4.40%"
"10/13/2025","430.35","439.00","447.48","425.10","1.92M","-3.35%"
"10/10/2025","445.28","441.16","454.00","439.20","1.39M","0.19%"
"10/09/2025","444.42","442.39","450.00","441.49","690.40K","0.46%"
"10/08/2025","442.39","446.00","453.00","440.00","1.09M","-0.54%"
"10/07/2025","444.80","451.99","455.00","442.00","1.39M","-1.27%"
"10/06/2025","450.52","459.00","464.22","443.00","1.81M","-1.91%"
"10/03/2025","459.30","482.00","484.10","455.00","3.06M","-5.18%"
"10/02/2025","484.37","445.01","490.00","444.00","2.88M","8.64%"
"10/01/2025","445.83","431.11","448.98","431.11","1.38M","2.26%"
"09/30/2025","435.98","421.00","438.00","421.00","2.41M","4.08%"
"09/29/2025","418.88","413.00","420.00","411.80","1.14M","1.81%"
"09/26/2025","411.45","408.00","413.00","405.00","1.59M","1.81%"
"09/25/2025","404.15","403.00","405.00","400.29","357.94K","0.96%"
"09/24/2025","400.29","403.10","405.90","398.80","582.32K","-0.60%"
"09/23/2025","402.70","405.76","408.40","401.60","992.51K","-0.75%"
"09/22/2025","405.76","412.00","412.50","405.00","1.16M","-1.50%"
"09/19/2025","411.95","414.00","414.90","411.00","716.02K","-0.15%"
"09/18/2025","412.57","413.20","415.50","411.50","496.80K","0.15%"
"09/17/2025","411.95","416.75","418.49","409.90","699.56K","-1.00%"
"09/16/2025","416.10","407.99","417.45","406.00","1.91M","2.64%"
"09/15/2025","405.39","403.50","408.00","403.50","211.88K","0.31%"
"09/12/2025","404.15","408.20","408.20","402.00","525.63K","-1.02%"
"09/11/2025","408.31","406.25","412.00","403.00","840.95K","0.99%"
"09/10/2025","404.30","409.00","409.00","401.00","610.35K","-0.50%"
"09/09/2025","406.35","394.50","409.00","393.01","3.48M","3.13%"
"09/08/2025","394.03","392.01","394.94","392.01","1.75M","0.61%"
"09/05/2025","391.65","390.42","393.00","389.50","1.34M","0.32%"
"09/04/2025","390.42","391.00","391.49","388.06","1.04M","0.47%"
"09/03/2025","388.59","390.00","392.00","387.50","1.34M","-0.36%"
"09/02/2025","389.98","392.00","393.00","389.80","694.94K","-0.42%"
"09/01/2025","391.64","391.50","394.50","390.80","1.42M","0.18%"
"08/29/2025","390.93","395.00","397.01","390.00","1.39M","-1.03%"
"08/28/2025","395.00","395.00","399.00","393.00","923.41K","0.01%"
"08/27/2025","394.97","391.00","395.90","391.00","1.93M","0.95%"
"08/26/2025","391.24","394.90","396.00","389.21","1.78M","-1.31%"
"08/25/2025","396.42","404.21","404.21","390.89","1.50M","-3.12%"
"08/22/2025","409.19","414.10","415.90","407.01","1.80M","-1.05%"
"08/21/2025","413.55","426.16","426.45","409.00","2.69M","-2.96%"
"08/20/2025","426.16","427.90","429.97","425.00","1.05M","0.33%"
"08/19/2025","424.77","412.01","431.00","412.01","4.24M","3.57%"
"08/18/2025","410.12","395.00","414.47","395.00","2.57M","4.23%"
"08/15/2025","393.46","387.02","394.60","387.02","2.22M","1.66%"
"08/13/2025","387.02","384.40","400.01","381.22","5.50M","1.27%"
"08/12/2025","382.17","378.00","382.99","378.00","993.64K","1.11%"
"08/11/2025","377.97","370.00","379.00","370.00","1.41M","2.16%"
"08/08/2025","369.99","371.00","373.75","368.10","1.02M","0.13%"
"08/07/2025","369.51","376.00","376.51","368.96","980.58K","-1.24%"
"08/06/2025","374.15","364.50","376.00","363.81","2.37M","2.83%"
"08/05/2025","363.87","362.35","365.00","362.00","591.96K","0.45%"
"08/04/2025","362.25","363.35","366.00","361.06","561.63K","-0.20%"
"08/01/2025","362.99","360.45","364.05","358.02","499.10K","0.70%"
"07/31/2025","360.45","365.02","365.99","359.04","561.43K","-0.16%"
"07/30/2025","361.03","355.00","364.00","352.80","922.45K","2.09%"
"07/29/2025","353.64","351.20","357.99","351.20","787.33K","0.83%"
"07/28/2025","350.72","355.00","358.00","349.89","1.08M","-1.24%"
"07/25/2025","355.13","353.00","359.50","351.51","632.23K","1.14%"
"07/24/2025","351.11","354.60","358.00","350.12","789.08K","-0.92%"
"07/23/2025","354.36","358.00","358.87","353.51","472.84K","-0.57%"
"07/22/2025","356.39","355.80","361.90","355.70","1.13M","0.21%"
"07/21/2025","355.66","356.15","358.70","353.01","1.00M","-0.06%"
"07/18/2025","355.88","360.92","365.00","355.05","661.17K","-1.40%"
"07/17/2025","360.92","356.00","363.75","353.00","1.09M","1.15%"
"07/16/2025","356.83","365.94","365.94","352.51","2.75M","-2.50%"
"07/15/2025","365.97","376.00","377.78","365.25","1.54M","-2.62%"
"07/14/2025","375.82","380.00","380.00","373.50","2.46M","0.11%"
"07/11/2025","375.42","375.11","381.00","374.00","848.73K","0.17%"
"07/10/2025","374.79","363.27","395.00","363.00","2.01M","3.17%"
"07/09/2025","363.27","363.00","364.50","359.00","732.00K","0.24%"
"07/08/2025","362.40","360.10","364.50","355.60","1.26M","0.95%"
"07/07/2025","358.98","358.99","364.89","355.65","1.09M","0.95%"
"07/04/2025","355.60","351.99","357.00","350.00","903.72K","1.19%"
"07/03/2025","351.42","360.00","362.00","346.20","1.35M","-1.60%"
"07/02/2025","357.12","347.00","366.00","347.00","1.99M","3.41%"
"07/01/2025","345.36","333.00","348.00","332.10","1.46M","4.01%"
"06/30/2025","332.05","334.00","336.88","330.97","791.12K","0.84%"
"06/27/2025","329.28","320.00","334.01","320.00","970.17K","2.98%"
"06/26/2025","319.76","321.00","323.50","318.00","469.80K","-0.14%"
"06/25/2025","320.20","320.00","325.00","318.00","763.58K","-0.09%"
"06/24/2025","320.49","312.00","322.00","308.05","2.39M","5.16%"
"06/23/2025","304.76","305.00","310.00","300.05","1.87M","-1.13%"
"06/20/2025","308.25","308.10","311.89","307.00","746.53K","0.06%"
"06/19/2025","308.08","309.20","313.00","306.00","1.18M","-0.36%"
"06/18/2025","309.18","307.00","310.00","305.50","1.07M","0.69%"
"06/17/2025","307.06","308.50","311.90","305.50","744.93K","-0.45%"
"06/16/2025","308.45","305.05","309.90","305.05","299.49K","0.69%"
"06/13/2025","306.33","310.00","310.00","303.00","861.19K","-1.50%"
"06/12/2025","310.99","311.89","316.69","310.00","741.33K","0.04%"
"06/11/2025","310.86","312.44","316.65","309.50","1.27M","0.48%"
"06/10/2025","309.36","306.97","311.00","301.12","1.16M","1.78%"
"06/05/2025","303.94","310.00","310.80","303.00","811.33K","-2.11%"
"06/04/2025","310.48","309.42","313.50","308.00","921.73K","0.34%"
"06/03/2025","309.42","306.00","311.00","296.66","6.20M","1.29%"
"06/02/2025","305.48","307.50","310.00","300.00","1.50M","0.72%"
"05/30/2025","303.29","290.00","312.99","288.30","2.19M","4.40%"
"05/29/2025","290.51","290.00","294.90","287.50","495.33K","0.43%"
"05/27/2025","289.28","284.51","290.81","284.50","1.86M","1.61%"
"05/26/2025","284.69","285.00","289.50","283.50","618.59K","-1.13%"
"05/23/2025","287.93","286.28","293.50","284.53","833.30K","0.58%"
"05/22/2025","286.28","289.02","290.99","284.50","663.62K","-0.90%"
"05/21/2025","288.89","288.90","292.49","287.69","756.81K","0.50%"
"05/20/2025","287.46","287.00","288.90","284.00","4.06M","0.51%"
"05/19/2025","286.01","287.99","287.99","283.60","368.74K","-0.21%"
"05/16/2025","286.62","286.49","288.33","285.00","1.56M","0.36%"
"05/15/2025","285.60","282.00","287.00","281.00","3.18M","1.91%"
"05/14/2025","280.24","277.45","284.00","275.00","1.86M","1.57%"
"05/13/2025","275.92","289.90","289.90","274.50","1.82M","-2.10%"
"05/12/2025","281.84","280.00","281.86","270.01","5.64M","9.99%"
"05/09/2025","256.24","253.00","258.00","245.00","1.24M","1.25%"
"05/08/2025","253.07","261.00","269.00","236.60","2.37M","-3.74%"
"05/07/2025","262.89","250.01","272.00","250.01","1.78M","-2.40%"
"05/06/2025","269.35","271.44","274.48","267.50","643.34K","-0.99%"
"05/05/2025","272.03","275.00","275.99","269.00","422.77K","-0.44%"
"05/02/2025","273.24","267.00","274.51","264.00","674.31K","3.42%"
"04/30/2025","264.21","270.00","271.90","263.00","1.64M","-2.85%"
"04/29/2025","271.96","270.27","276.40","268.00","1.99M","-1.92%"
"04/28/2025","277.27","273.40","279.95","271.61","1.58M","2.08%"
"04/25/2025","271.61","265.20","272.86","265.20","2.09M","2.42%"
"04/24/2025","265.20","260.00","270.00","260.00","1.07M","-1.49%"
"04/23/2025","269.20","270.00","272.50","265.90","824.65K","-0.26%"
"04/22/2025","269.90","280.00","280.44","268.50","2.41M","-3.26%"
"04/21/2025","279.00","257.00","281.00","256.80","5.50M","9.13%"
"04/18/2025","255.65","253.00","259.00","251.00","1.28M","1.08%"
"04/17/2025","252.92","252.99","254.80","252.00","420.15K","-0.07%"
"04/16/2025","253.09","256.02","259.40","250.20","988.04K","-1.14%"
"04/15/2025","256.02","258.51","261.00","255.00","1.01M","-0.82%"
"04/14/2025","258.14","257.45","259.90","255.00","853.51K","0.88%"
"04/11/2025","255.90","255.00","258.79","253.89","384.20K","-0.45%"
"04/10/2025","257.06","267.00","267.90","255.00","1.21M","-1.08%"
"04/09/2025","259.87","259.00","260.90","250.03","648.39K","-0.30%"
"04/08/2025","260.64","256.88","263.49","256.00","1.53M","1.46%"
"04/07/2025","256.88","266.00","266.00","241.00","2.16M","-3.18%"
"04/04/2025","265.33","256.70","277.00","256.70","3.88M","3.46%"
"04/03/2025","256.46","247.45","258.00","244.50","1.42M","3.66%"
"03/27/2025","247.40","245.00","247.99","243.00","550.36K","1.02%"
"03/26/2025","244.90","240.00","245.90","240.00","1.16M","2.42%"
"03/25/2025","239.12","236.00","241.49","236.00","715.77K","1.55%"
"03/24/2025","235.48","239.85","242.00","234.90","812.47K","-1.82%"
"03/21/2025","239.85","242.00","242.85","239.40","713.31K","-0.49%"
"03/20/2025","241.03","242.00","244.00","240.60","1.59M","-2.61%"
"03/19/2025","247.50","244.00","248.50","243.85","2.29M","1.11%"
"03/18/2025","244.79","243.50","245.44","242.87","2.13M","0.63%"
"03/17/2025","243.26","241.51","243.60","241.31","2.20M","0.61%"
"03/14/2025","241.79","241.75","243.48","240.65","1.05M","0.33%"
"03/13/2025","241.00","241.24","241.90","240.60","323.71K","0.40%"
"03/12/2025","240.04","242.90","243.50","239.03","1.52M","-0.48%"
"03/11/2025","241.20","240.20","243.90","240.20","1.77M","0.89%"
"03/10/2025","239.07","239.00","241.50","236.49","1.72M","0.10%"
"03/07/2025","238.84","241.99","241.99","238.60","585.21K","-0.50%"
"03/06/2025","240.05","243.23","243.23","239.50","1.29M","-1.31%"
"03/05/2025","243.23","243.00","244.90","241.69","739.30K","0.11%"
"03/04/2025","242.96","242.00","243.10","241.97","226.09K","0.01%"
"03/03/2025","242.94","242.00","243.87","241.50","1.24M","0.43%"
"02/28/2025","241.90","237.38","244.90","237.38","2.17M","1.21%"
"02/27/2025","239.01","239.90","239.90","237.00","1.40M","1.01%"
"02/26/2025","236.63","239.40","240.00","236.02","822.53K","-0.94%"
"02/25/2025","238.88","239.99","240.80","238.00","1.82M","-0.48%"
"02/24/2025","240.04","235.95","242.00","232.75","1.27M","2.32%"
"02/21/2025","234.60","236.60","237.20","232.50","867.97K","-0.85%"
"02/20/2025","236.60","236.74","237.70","235.55","688.33K","-0.06%"
"02/19/2025","236.74","235.99","238.65","234.01","755.38K","0.91%"
"02/18/2025","234.61","234.50","236.00","230.00","425.27K","-0.14%"
"02/17/2025","234.93","236.35","237.90","233.85","530.61K","-0.59%"
"02/14/2025","236.33","240.00","240.30","235.50","852.51K","-1.20%"
"02/13/2025","239.21","239.44","240.49","236.90","1.84M","0.52%"
"02/12/2025","237.98","239.00","239.75","236.00","708.87K","0.20%"
"02/11/2025","237.50","235.00","239.00","235.00","344.59K","0.15%"
"02/10/2025","237.15","238.00","238.86","234.00","421.38K","0.06%"
"02/07/2025","237.00","236.50","238.70","235.00","312.40K","0.37%"
"02/06/2025","236.13","240.00","241.00","235.07","1.73M","-1.61%"
"02/04/2025","240.00","244.37","246.50","239.11","589.00K","-1.49%"
"02/03/2025","243.62","245.00","249.40","243.00","1.01M","1.23%"
"01/31/2025","240.65","238.00","242.89","236.06","814.22K","1.37%"
"01/30/2025","237.40","237.00","239.00","236.00","1.23M","0.19%"
"01/29/2025","236.95","238.89","241.90","236.03","162.59K","-0.81%"
"01/28/2025","238.89","240.03","243.50","237.37","794.68K","-1.26%"
"01/27/2025","241.94","245.00","246.00","239.50","443.23K","-1.09%"
"01/24/2025","244.60","243.77","245.50","242.50","1.00M","0.97%"
"01/23/2025","242.26","243.04","245.50","241.00","501.05K","-0.32%"
"01/22/2025","243.04","246.00","251.00","242.00","1.24M","-1.19%"
"01/21/2025","245.97","241.90","248.19","240.50","1.22M","2.20%"
"01/20/2025","240.68","238.50","241.86","237.00","1.98M","1.58%"
"01/17/2025","236.93","236.36","238.00","235.50","682.01K","0.24%"
"01/16/2025","236.36","238.47","238.47","235.50","1.31M","-0.46%"
"01/15/2025","237.46","237.99","238.99","236.00","1.22M","0.03%"
"01/14/2025","237.40","237.00","238.98","234.01","1.41M","0.34%"
"01/13/2025","236.59","233.91","240.39","233.91","1.62M","1.41%"
"01/10/2025","233.31","234.00","236.43","232.00","1.02M","-0.71%"
"01/09/2025","234.99","241.50","242.06","234.50","1.74M","-2.68%"
"01/08/2025","241.47","247.00","249.44","240.00","637.78K","-1.76%"
"01/07/2025","245.80","243.00","247.50","240.00","1.29M","1.15%"
"01/06/2025","243.00","246.17","247.00","241.00","802.31K","-1.42%"
"01/03/2025","246.50","247.00","249.50","240.40","909.25K","-0.12%"
"01/02/2025","246.80","241.30","252.50","241.30","2.78M","0.49%"
"01/01/2025","245.60","239.11","250.00","239.11","1.59M","2.33%"
"12/31/2024","240.00","244.99","244.99","238.00","1.98M","-1.54%"
"12/30/2024","243.75","234.00","246.90","233.01","6.02M","5.06%"
"12/27/2024","232.00","222.50","232.97","220.77","3.68M","4.84%"
"12/26/2024","221.30","223.10","225.35","220.00","3.52M","-0.98%"
"12/24/2024","223.49","221.80","225.10","219.01","5.94M","1.13%"
"12/23/2024","221.00","226.00","226.00","216.57","2.24M","0.97%"
"12/20/2024","218.88","211.99","226.50","211.50","1.70M","3.83%"
"12/19/2024","210.80","212.96","217.50","210.00","3.41M","-1.72%"
"12/18/2024","214.49","227.00","229.44","212.00","2.79M","-5.09%"
"12/17/2024","225.99","221.10","230.30","221.10","3.65M","0.04%"
"12/16/2024","225.89","228.10","228.92","223.50","2.13M","-1.14%"
"12/13/2024","228.49","241.50","242.01","227.50","4.25M","-5.15%"
"12/12/2024","240.90","246.50","246.50","239.42","1.86M","-1.91%"
"12/11/2024","245.60","243.54","248.75","243.11","1.00M","-0.53%"
"12/10/2024","246.90","245.00","254.00","240.95","3.21M","-0.64%"
"12/09/2024","248.50","257.00","257.00","239.00","2.63M","-2.36%"
"12/06/2024","254.50","246.10","260.00","241.50","2.93M","3.88%"
"12/05/2024","245.00","235.00","245.50","233.03","2.80M","4.71%"
"12/04/2024","233.99","237.07","241.50","233.50","1.59M","-1.19%"
"12/03/2024","236.80","238.00","242.00","234.90","974.53K","-0.50%"
"12/02/2024","238.00","228.36","240.99","228.00","2.53M","4.66%"
"11/29/2024","227.40","226.50","231.07","225.20","2.23M","0.09%"
"11/28/2024","227.20","232.00","232.00","225.60","3.15M","-2.43%"
"11/27/2024","232.85","221.00","238.00","221.00","10.80M","-1.76%"
"11/26/2024","237.01","260.00","280.00","237.01","9.78M","-10.22%"
"11/25/2024","263.98","257.44","281.00","252.05","2.08M","2.32%"
"11/22/2024","258.00","237.00","258.54","237.00","5.50M","8.86%"
