"Date","Price","Open","High","Low","Vol.","Change %"
"11/21/2024","237.00","232.30","237.00","230.00","1.43M","1.76%"
"11/20/2024","232.90","232.00","233.80","231.00","1.34M","0.93%"
"11/19/2024","230.75","231.00","232.00","229.21","5.13M","0.76%"
"11/18/2024","229.00","233.00","233.00","227.00","1.63M","-0.43%"
"11/15/2024","230.00","228.10","232.87","228.00","3.69M","1.39%"
"11/14/2024","226.85","225.80","228.00","224.41","2.74M","0.93%"
"11/13/2024","224.75","227.49","227.90","223.55","1.75M","-1.42%"
"11/12/2024","227.99","227.00","228.90","226.00","317.04K","0.02%"
"11/11/2024","227.95","228.72","229.90","227.27","382.24K","-0.65%"
"11/08/2024","229.44","230.49","232.00","228.00","569.71K","-0.46%"
"11/07/2024","230.50","232.45","233.90","230.00","461.78K","-0.96%"
"11/06/2024","232.74","231.15","233.00","231.00","527.18K","0.23%"
"11/05/2024","232.20","230.00","233.00","228.00","998.52K","-0.56%"
"11/04/2024","233.50","233.00","233.50","229.00","712.70K","1.08%"
"11/01/2024","231.00","232.00","234.50","230.00","1.22M","-0.83%"
"10/31/2024","232.94","238.98","241.20","231.00","738.40K","-2.54%"
"10/30/2024","239.00","241.00","241.95","238.00","680.13K","-0.97%"
"10/29/2024","241.35","239.50","242.51","239.50","6.94M","-2.25%"
"10/28/2024","246.90","246.90","249.00","245.00","971.94K","0.14%"
"10/25/2024","246.55","242.30","247.00","242.30","1.40M","1.78%"
"10/24/2024","242.25","241.60","243.39","241.00","1.05M","0.44%"
"10/23/2024","241.20","242.00","242.00","240.50","618.76K","0.00%"
"10/22/2024","241.20","241.35","242.50","240.75","282.69K","0.08%"
"10/21/2024","241.00","242.00","243.00","240.50","721.43K","0.05%"
"10/18/2024","240.87","240.00","242.10","240.00","615.84K","0.36%"
"10/17/2024","240.00","240.50","242.49","236.01","1.34M","0.00%"
"10/16/2024","240.00","242.34","243.99","239.91","637.45K","-1.02%"
"10/15/2024","242.48","242.00","242.90","240.50","290.01K","0.57%"
"10/14/2024","241.10","241.00","243.99","241.00","244.77K","0.04%"
"10/11/2024","241.00","241.25","243.00","239.01","431.87K","0.10%"
"10/10/2024","240.75","241.04","244.00","240.75","566.68K","-0.21%"
"10/09/2024","241.25","241.00","243.95","239.00","838.24K","-0.08%"
"10/08/2024","241.44","239.74","242.24","239.74","1.24M","0.61%"
"10/07/2024","239.98","237.00","241.50","237.00","776.32K","1.47%"
"10/04/2024","236.50","230.00","237.25","230.00","1.54M","2.60%"
"10/03/2024","230.50","228.75","232.00","227.00","494.21K","0.66%"
"10/02/2024","228.99","227.39","229.99","226.00","245.75K","0.54%"
"10/01/2024","227.75","228.15","229.00","225.00","234.92K","-0.76%"
"09/30/2024","229.50","232.00","232.80","208.43","285.91K","-1.07%"
"09/27/2024","231.98","234.00","234.00","230.15","138.14K","-1.24%"
"09/26/2024","234.90","236.00","237.01","232.00","301.12K","-0.03%"
"09/25/2024","234.98","233.00","236.01","232.00","2.48M","0.85%"
"09/24/2024","233.00","235.00","235.97","227.86","623.78K","-0.55%"
"09/23/2024","234.30","236.03","237.25","231.95","328.34K","-0.30%"
"09/20/2024","235.00","226.90","237.00","226.89","2.09M","4.26%"
"09/19/2024","225.40","218.00","227.45","217.81","1.58M","4.11%"
"09/18/2024","216.50","212.64","218.99","212.64","1.36M","1.17%"
"09/16/2024","214.00","214.98","218.00","212.00","456.98K","-0.69%"
"09/13/2024","215.49","220.00","220.00","213.33","585.44K","-0.34%"
"09/12/2024","216.23","216.90","218.00","215.91","384.28K","0.01%"
"09/11/2024","216.20","221.50","224.00","215.63","465.65K","-2.19%"
"09/10/2024","221.03","221.00","221.80","217.78","914.73K","0.58%"
"09/09/2024","219.75","221.99","223.47","218.22","478.44K","-1.01%"
"09/06/2024","222.00","224.46","225.50","220.50","637.18K","-0.85%"
"09/05/2024","223.90","226.00","227.00","223.01","433.16K","-0.58%"
"09/04/2024","225.20","230.50","230.50","224.98","377.52K","-1.44%"
"09/03/2024","228.50","231.00","236.00","227.50","1.02M","-1.08%"
"09/02/2024","231.00","236.89","236.89","230.10","457.05K","-1.70%"
"08/30/2024","235.00","235.90","237.70","234.50","315.75K","-0.55%"
"08/29/2024","236.31","239.99","239.99","236.30","1.00M","-1.13%"
"08/28/2024","239.01","240.00","240.49","237.65","273.24K","-0.49%"
"08/27/2024","240.19","240.25","240.74","239.50","162.38K","-0.02%"
"08/26/2024","240.25","240.98","241.45","239.00","255.55K","-0.27%"
"08/23/2024","240.90","240.00","241.37","240.00","592.64K","0.35%"
"08/22/2024","240.05","241.92","242.47","240.00","103.79K","-0.44%"
"08/21/2024","241.11","243.00","243.00","241.00","706.61K","-0.34%"
"08/20/2024","241.93","242.00","244.00","241.20","439.07K","0.00%"
"08/19/2024","241.93","242.00","245.90","237.55","2.11M","-2.64%"
"08/16/2024","248.50","241.60","249.49","241.60","3.13M","2.69%"
"08/15/2024","242.00","239.50","242.30","238.50","609.83K","1.04%"
"08/13/2024","239.50","242.00","242.00","238.15","303.84K","-0.78%"
"08/12/2024","241.39","247.89","248.00","240.85","308.31K","-1.67%"
"08/09/2024","245.50","241.96","248.44","240.36","845.90K","1.47%"
"08/08/2024","241.94","242.00","242.95","240.00","1.08M","-0.02%"
"08/07/2024","242.00","241.21","242.28","240.01","587.59K","0.84%"
"08/06/2024","239.99","238.50","241.90","237.90","1.15M","0.83%"
"08/05/2024","238.01","240.50","240.90","236.70","899.17K","-0.97%"
"08/02/2024","240.35","239.00","240.50","238.99","218.84K","0.26%"
"08/01/2024","239.73","238.00","240.76","238.00","244.45K","0.68%"
"07/31/2024","238.10","238.10","241.90","238.00","308.11K","-0.17%"
"07/30/2024","238.50","239.60","239.60","236.00","348.34K","0.25%"
"07/29/2024","237.90","238.00","239.20","237.00","436.32K","0.40%"
"07/26/2024","236.95","239.01","240.40","235.60","599.19K","-0.86%"
"07/25/2024","239.00","244.80","244.80","239.00","381.00K","-1.85%"
"07/24/2024","243.50","239.90","244.00","236.00","1.50M","2.40%"
"07/23/2024","237.80","236.00","239.90","236.00","784.00K","0.76%"
"07/22/2024","236.00","238.90","242.48","235.00","3.42M","-1.46%"
"07/19/2024","239.50","241.99","241.99","237.50","1.33M","-0.17%"
"07/18/2024","239.90","238.49","242.25","236.75","1.40M","1.14%"
"07/15/2024","237.20","240.50","242.50","236.00","1.60M","-0.13%"
"07/12/2024","237.50","236.00","238.70","230.00","995.73K","0.21%"
"07/11/2024","237.00","237.50","237.99","236.00","591.81K","-0.42%"
"07/10/2024","238.00","239.00","239.80","237.05","569.04K","-0.31%"
"07/09/2024","238.75","240.00","241.79","237.99","1.66M","-0.31%"
"07/08/2024","239.50","240.90","242.00","238.60","588.10K","-0.22%"
"07/05/2024","240.03","242.70","244.25","239.50","3.37M","-1.02%"
"07/04/2024","242.50","240.50","242.80","239.00","963.46K","1.25%"
"07/03/2024","239.50","241.00","242.00","239.40","1.20M","-0.82%"
"07/02/2024","241.49","238.50","241.50","238.50","933.38K","1.00%"
"07/01/2024","239.10","240.00","242.50","237.99","751.95K","0.04%"
"06/28/2024","239.00","237.00","240.75","235.00","1.00M","0.63%"
"06/27/2024","237.50","240.05","242.48","235.00","572.61K","-0.57%"
"06/26/2024","238.85","240.50","242.70","238.00","940.54K","-0.54%"
"06/25/2024","240.15","240.02","242.20","239.00","1.54M","-0.35%"
"06/24/2024","241.00","247.35","249.00","238.60","1.00M","-2.31%"
"06/21/2024","246.71","255.50","263.89","245.00","2.22M","-3.46%"
"06/20/2024","255.55","243.00","257.50","243.00","2.28M","5.16%"
"06/14/2024","243.00","234.50","243.95","232.01","3.18M","4.09%"
"06/13/2024","233.45","223.14","235.00","223.00","1.58M","4.22%"
"06/12/2024","223.99","222.00","224.40","220.20","757.27K","-0.12%"
"06/11/2024","224.25","229.00","229.00","219.50","1.04M","-1.08%"
"06/10/2024","226.70","230.98","230.98","223.61","521.77K","-0.83%"
"06/07/2024","228.60","240.97","240.97","220.66","2.71M","-4.55%"
"06/06/2024","239.50","240.00","241.25","237.51","933.39K","-0.62%"
"06/05/2024","241.00","240.21","241.45","237.50","1.48M","0.00%"
"06/04/2024","241.00","242.50","243.00","240.80","1.64M","-1.03%"
"06/03/2024","243.50","246.10","247.00","241.50","1.70M","-1.29%"
"05/31/2024","246.69","240.94","246.70","240.94","1.05M","2.40%"
"05/30/2024","240.90","241.92","242.44","240.15","1.32M","-0.04%"
"05/29/2024","241.00","242.00","242.00","239.80","962.41K","0.04%"
"05/27/2024","240.90","241.07","244.00","239.00","865.80K","-0.25%"
"05/24/2024","241.50","235.50","243.88","235.50","8.62M","2.72%"
"05/23/2024","235.10","235.00","237.49","234.50","403.20K","0.26%"
"05/22/2024","234.50","235.00","238.95","232.00","1.93M","0.59%"
"05/21/2024","233.12","225.90","237.00","224.00","2.76M","3.24%"
"05/20/2024","225.80","223.60","225.85","222.52","841.74K","1.03%"
"05/17/2024","223.50","225.00","225.50","223.00","918.99K","-0.67%"
"05/16/2024","225.00","222.70","226.50","222.00","3.13M","1.08%"
"05/15/2024","222.60","217.70","223.75","217.70","2.62M","2.42%"
"05/14/2024","217.35","211.05","219.00","211.03","1.30M","2.94%"
"05/13/2024","211.15","211.00","213.23","210.80","807.66K","-0.16%"
"05/10/2024","211.48","212.00","212.95","210.50","3.38M","0.22%"
"05/09/2024","211.02","212.74","212.75","210.12","881.77K","-0.32%"
"05/08/2024","211.69","212.98","212.98","209.00","909.95K","0.19%"
"05/07/2024","211.29","214.00","214.00","210.40","1.07M","-1.29%"
"05/06/2024","214.05","216.98","216.98","213.46","338.51K","-0.42%"
"05/03/2024","214.95","211.90","216.00","211.10","917.39K","1.64%"
"05/02/2024","211.48","212.30","213.30","210.00","1.01M","-0.94%"
"04/30/2024","213.49","216.70","216.70","212.00","821.84K","-0.28%"
"04/29/2024","214.10","216.10","219.90","209.90","1.52M","-3.12%"
"04/26/2024","221.00","218.76","222.50","217.41","1.75M","0.91%"
"04/25/2024","219.00","216.50","219.70","212.95","3.63M","1.62%"
"04/24/2024","215.50","218.95","220.80","215.10","1.09M","-1.60%"
"04/23/2024","219.00","223.00","223.50","217.00","1.25M","-2.21%"
"04/22/2024","223.95","224.70","226.90","221.57","1.60M","0.43%"
"04/19/2024","222.99","221.00","229.20","217.30","2.12M","0.81%"
"04/18/2024","221.20","230.00","232.00","216.50","5.23M","-3.83%"
"04/17/2024","230.00","227.01","230.00","225.00","1.62M","0.88%"
"04/16/2024","227.99","227.05","231.00","227.05","931.99K","-0.66%"
"04/15/2024","229.50","229.01","233.00","228.13","4.39M","-0.65%"
"04/09/2024","231.01","226.00","238.00","225.60","2.59M","2.41%"
"04/08/2024","225.58","218.00","225.59","216.00","1.86M","3.72%"
"04/04/2024","217.49","212.54","218.30","211.00","1.47M","1.87%"
"04/03/2024","213.49","216.77","216.95","210.02","1.02M","-1.07%"
"04/02/2024","215.80","214.98","217.00","214.98","1.76M","0.37%"
"04/01/2024","215.00","214.75","217.80","214.02","1.03M","0.24%"
"03/29/2024","214.48","211.49","214.89","211.01","1.76M","1.41%"
"03/28/2024","211.50","211.00","212.90","210.50","4.79M","0.36%"
"03/27/2024","210.75","208.11","211.89","208.11","2.38M","1.27%"
"03/26/2024","208.10","200.90","209.20","200.00","3.65M","4.10%"
"03/25/2024","199.90","198.40","200.50","197.30","1.38M","1.27%"
"03/22/2024","197.40","196.25","198.50","195.50","1.30M","0.46%"
"03/21/2024","196.50","195.00","199.70","195.00","2.38M","-3.49%"
"03/20/2024","203.60","202.00","203.98","201.00","1.80M","1.39%"
"03/19/2024","200.80","197.99","204.70","197.00","4.09M","2.08%"
"03/18/2024","196.70","193.00","198.00","193.00","1.55M","2.18%"
"03/15/2024","192.51","191.50","194.50","189.75","987.74K","1.06%"
"03/14/2024","190.50","186.50","191.80","186.50","1.43M","2.28%"
"03/13/2024","186.26","186.50","187.50","185.99","1.48M","-0.50%"
"03/12/2024","187.20","186.97","187.95","186.21","679.26K","0.24%"
"03/11/2024","186.75","188.00","188.00","185.46","331.29K","-0.78%"
"03/08/2024","188.21","191.00","191.20","188.05","326.38K","-0.99%"
"03/07/2024","190.10","194.50","194.50","189.00","806.14K","-1.35%"
"03/06/2024","192.70","193.96","194.50","191.50","472.38K","0.10%"
"03/05/2024","192.50","193.00","195.89","192.00","316.29K","-0.77%"
"03/04/2024","194.00","196.00","198.20","191.55","643.88K","-0.77%"
"03/01/2024","195.50","189.99","197.00","187.00","2.84M","4.27%"
"02/29/2024","187.50","184.81","189.90","184.25","1.63M","1.90%"
"02/28/2024","184.00","184.96","186.20","183.50","3.10M","-0.14%"
"02/27/2024","184.25","184.00","185.40","182.05","1.77M","-0.41%"
"02/26/2024","185.00","183.00","187.98","182.01","1.98M","1.26%"
"02/23/2024","182.70","175.75","182.90","175.75","2.58M","3.87%"
"02/22/2024","175.90","168.01","176.45","168.01","1.88M","4.02%"
"02/21/2024","169.11","168.50","169.40","166.90","935.67K","1.57%"
"02/20/2024","166.50","166.12","168.90","165.10","425.98K","-0.60%"
"02/19/2024","167.50","166.99","168.75","165.00","713.79K","0.19%"
"02/16/2024","167.19","170.00","171.00","166.50","1.08M","-1.49%"
"02/15/2024","169.72","169.98","175.01","166.51","5.07M","0.69%"
"02/14/2024","168.56","170.10","171.50","168.50","603.75K","-0.55%"
"02/13/2024","169.50","165.50","170.50","162.02","2.49M","0.30%"
"02/12/2024","169.00","167.50","169.99","163.50","2.23M","0.30%"
"02/09/2024","168.50","165.06","170.00","161.00","1.15M","-1.17%"
"02/07/2024","170.50","169.99","172.44","169.75","846.85K","0.89%"
"02/06/2024","168.99","169.00","170.01","167.95","1.88M","0.89%"
"02/02/2024","167.50","166.99","168.50","165.00","897.50K","1.45%"
"02/01/2024","165.11","162.80","167.50","162.01","1.01M","1.92%"
"01/31/2024","162.00","161.40","165.99","160.01","977.14K","0.31%"
"01/30/2024","161.50","166.70","168.00","160.00","461.29K","-2.71%"
"01/29/2024","166.00","168.53","169.97","165.80","435.69K","-2.42%"
"01/26/2024","170.12","172.06","173.99","170.00","861.33K","-0.78%"
"01/25/2024","171.45","170.00","174.47","170.00","8.51M","1.45%"
"01/24/2024","169.00","168.71","170.60","167.75","1.11M","0.60%"
"01/23/2024","168.00","166.98","169.50","164.90","2.06M","1.91%"
"01/22/2024","164.85","165.50","165.83","164.11","1.84M","0.21%"
"01/19/2024","164.51","164.99","167.00","164.49","909.28K","0.01%"
"01/18/2024","164.49","164.44","164.90","162.01","5.41M","-0.07%"
"01/17/2024","164.61","161.50","164.61","160.00","2.78M","2.85%"
"01/16/2024","160.05","161.00","162.00","160.00","397.17K","-0.53%"
"01/15/2024","160.90","162.00","164.00","160.50","597.57K","-0.06%"
"01/12/2024","161.00","161.00","163.90","158.56","1.35M","1.90%"
"01/11/2024","158.00","158.71","162.50","157.00","1.36M","0.71%"
"01/10/2024","156.89","161.20","162.40","156.01","779.20K","-2.84%"
"01/09/2024","161.47","162.40","163.50","159.76","214.55K","-0.63%"
"01/08/2024","162.50","164.50","164.50","162.00","174.59K","-0.31%"
"01/05/2024","163.01","163.99","164.49","162.00","520.86K","0.01%"
"01/04/2024","163.00","164.00","165.00","161.77","249.27K","-0.48%"
"01/03/2024","163.79","167.00","167.93","162.97","936.86K","-1.33%"
"01/02/2024","166.00","165.98","168.99","164.00","1.19M","0.91%"
"01/01/2024","164.50","162.00","166.30","161.36","603.65K","2.18%"
"12/29/2023","160.99","162.00","163.66","160.00","694.66K","-1.23%"
"12/28/2023","163.00","158.99","166.00","158.99","2.40M","3.46%"
"12/27/2023","157.55","149.98","159.00","146.15","1.17M","6.74%"
"12/26/2023","147.60","150.85","150.85","146.00","992.47K","-2.09%"
"12/22/2023","150.75","153.50","153.50","150.50","342.33K","-1.46%"
"12/21/2023","152.99","153.20","153.49","149.00","727.26K","-0.01%"
"12/20/2023","153.00","157.84","157.88","150.10","1.28M","-1.12%"
"12/19/2023","154.74","154.00","158.50","151.66","2.38M","0.49%"
"12/18/2023","153.99","160.00","162.40","153.00","1.28M","-3.03%"
"12/15/2023","158.80","162.00","162.45","157.00","2.60M","-1.31%"
"12/14/2023","160.90","164.71","166.50","160.02","1.21M","-2.31%"
"12/13/2023","164.70","171.00","173.00","157.27","1.25M","-3.11%"
"12/12/2023","169.99","170.20","170.95","169.10","624.25K","0.01%"
"12/11/2023","169.97","173.10","175.89","166.00","1.49M","-2.38%"
"12/08/2023","174.11","174.00","178.98","173.00","3.87M","0.06%"
"12/07/2023","174.00","166.90","174.75","164.99","3.26M","4.57%"
"12/06/2023","166.40","160.12","167.30","159.81","5.16M","3.68%"
"12/05/2023","160.50","155.90","161.51","155.90","3.01M","3.22%"
"12/04/2023","155.49","153.00","156.30","153.00","978.13K","0.19%"
"12/01/2023","155.20","155.25","156.00","153.50","1.18M","0.45%"
"11/30/2023","154.50","159.80","161.00","152.50","2.25M","-1.28%"
"11/29/2023","156.50","159.51","161.80","156.50","5.22M","-2.03%"
"11/28/2023","159.75","158.17","160.98","156.03","4.24M","1.43%"
"11/27/2023","157.50","158.49","161.50","149.50","9.00M","-1.75%"
"11/24/2023","160.30","162.50","166.00","160.01","1.91M","-1.05%"
"11/23/2023","162.00","153.00","163.00","152.50","3.19M","5.54%"
"11/22/2023","153.50","147.50","154.30","147.00","2.73M","4.67%"
"11/21/2023","146.65","146.00","148.99","146.00","1.30M","0.58%"
"11/20/2023","145.80","145.94","147.47","143.01","1.31M","0.97%"
"11/17/2023","144.40","145.85","146.46","143.75","873.70K","-0.99%"
"11/16/2023","145.85","145.00","146.45","144.00","2.23M","0.21%"
"11/15/2023","145.55","145.58","146.00","142.97","3.55M","0.03%"
"11/14/2023","145.51","147.98","147.98","144.20","1.61M","-1.36%"
"11/13/2023","147.51","150.00","150.97","146.30","1.34M","-1.03%"
"11/10/2023","149.05","145.80","153.20","145.70","3.59M","2.44%"
"11/08/2023","145.50","142.70","146.47","142.50","9.76M","1.54%"
"11/07/2023","143.30","141.00","144.55","141.00","2.20M","0.84%"
"11/06/2023","142.10","142.02","143.78","139.38","1.18M","-0.28%"
"11/03/2023","142.50","136.90","143.40","135.10","5.20M","5.17%"
"11/02/2023","135.50","137.11","138.49","134.65","797.89K","-1.02%"
"11/01/2023","136.90","138.00","139.00","136.50","1.14M","-0.43%"
"10/31/2023","137.49","137.00","140.00","135.90","1.51M","1.10%"
"10/30/2023","136.00","133.90","136.65","133.49","937.36K","-1.09%"
"10/27/2023","137.50","134.61","138.80","134.61","1.39M","1.11%"
"10/26/2023","135.99","133.60","137.85","133.50","1.28M","1.67%"
"10/25/2023","133.75","133.05","135.60","133.00","1.51M","0.41%"
"10/24/2023","133.21","134.80","134.80","132.50","700.29K","-0.51%"
"10/23/2023","133.89","133.50","135.00","132.90","1.68M","0.82%"
"10/20/2023","132.80","133.00","133.99","132.26","1.31M","0.63%"
"10/19/2023","131.97","129.75","134.00","129.70","4.57M","1.91%"
"10/18/2023","129.50","128.50","129.91","127.70","1.08M","0.78%"
"10/17/2023","128.50","129.00","131.49","128.00","1.55M","0.82%"
"10/16/2023","127.45","127.99","128.85","126.50","671.87K","-0.43%"
"10/13/2023","128.00","124.31","128.85","123.75","1.95M","2.81%"
"10/12/2023","124.50","126.00","126.24","123.50","496.92K","-0.52%"
"10/11/2023","125.15","125.10","126.45","124.25","712.22K","0.12%"
"10/10/2023","125.00","121.50","126.00","121.15","1.70M","3.05%"
"10/09/2023","121.30","120.00","121.80","119.00","461.75K","0.25%"
"10/06/2023","121.00","120.95","122.00","120.52","758.95K","0.74%"
"10/05/2023","120.11","119.39","121.00","119.39","1.18M","0.34%"
"10/04/2023","119.70","117.89","120.10","117.50","2.21M","1.96%"
"10/03/2023","117.40","117.00","117.93","116.49","446.48K","0.68%"
"10/02/2023","116.61","114.99","117.90","114.55","942.56K","1.84%"
"09/28/2023","114.50","116.00","116.25","114.30","918.37K","-1.21%"
"09/27/2023","115.90","116.00","116.95","114.50","1.56M","0.09%"
"09/26/2023","115.80","117.01","117.59","115.80","503.45K","-1.02%"
"09/25/2023","116.99","117.05","118.22","116.49","546.93K","-0.05%"
"09/22/2023","117.05","117.00","117.48","115.81","1.23M","0.04%"
"09/21/2023","117.00","116.35","117.67","115.00","1.03M","0.65%"
"09/20/2023","116.24","116.50","117.49","115.96","424.67K","-0.57%"
"09/19/2023","116.91","116.79","117.50","116.11","578.53K","0.61%"
"09/18/2023","116.20","117.22","117.50","116.10","181.43K","-1.36%"
"09/15/2023","117.80","119.20","120.00","116.30","2.27M","-0.97%"
"09/14/2023","118.95","119.85","120.94","118.95","186.32K","-0.49%"
"09/13/2023","119.54","119.06","119.81","119.00","101.51K","0.45%"
"09/12/2023","119.00","120.70","120.70","118.82","526.12K","-0.83%"
"09/11/2023","120.00","120.20","122.00","118.55","2.17M","-0.21%"
