"Date","Price","Open","High","Low","Vol.","Change %"
"09/08/2023","120.25","118.97","120.40","117.00","2.19M","2.79%"
"09/07/2023","116.99","117.10","118.94","116.01","1.27M","0.64%"
"09/06/2023","116.25","115.51","116.75","115.25","1.52M","0.59%"
"09/05/2023","115.57","117.58","117.70","115.30","477.14K","-0.80%"
"09/04/2023","116.50","116.99","118.00","115.56","792.83K","0.87%"
"09/01/2023","115.50","117.30","117.30","115.00","1.12M","-0.43%"
"08/31/2023","116.00","122.40","122.40","115.00","7.39M","-5.68%"
"08/30/2023","122.99","123.81","124.97","121.00","652.75K","-1.07%"
"08/29/2023","124.32","126.00","126.00","124.25","292.90K","-0.98%"
"08/28/2023","125.55","126.02","126.80","125.00","1.49M","-1.14%"
"08/25/2023","127.00","125.65","127.40","124.50","1.91M","0.71%"
"08/24/2023","126.10","125.00","129.00","123.10","2.26M","1.29%"
"08/23/2023","124.50","124.39","125.00","122.11","2.04M","0.40%"
"08/22/2023","124.01","125.98","125.98","122.50","674.12K","-3.87%"
"08/21/2023","129.00","129.05","130.00","127.91","1.18M","-0.77%"
"08/18/2023","130.00","131.00","131.50","129.85","530.77K","-0.76%"
"08/17/2023","131.00","131.50","132.50","128.50","2.00M","-1.03%"
"08/16/2023","132.36","132.35","133.40","131.44","1.07M","0.08%"
"08/15/2023","132.25","133.99","133.99","130.55","765.78K","-0.94%"
"08/11/2023","133.50","130.00","137.48","129.11","5.91M","1.52%"
"08/10/2023","131.50","134.25","136.50","128.01","3.99M","-1.85%"
"08/09/2023","133.98","132.10","134.99","131.15","1.90M","1.31%"
"08/08/2023","132.25","133.81","137.05","132.01","1.84M","-1.67%"
"08/07/2023","134.49","129.00","137.14","128.50","4.24M","3.37%"
"08/04/2023","130.10","127.99","130.44","124.05","2.28M","1.88%"
"08/03/2023","127.70","131.00","132.70","127.00","2.41M","-3.25%"
"08/02/2023","131.99","131.05","134.90","130.00","2.70M","0.60%"
"08/01/2023","131.20","132.10","132.99","129.25","1.77M","-0.68%"
"07/31/2023","132.10","125.55","132.50","125.55","5.55M","4.80%"
"07/27/2023","126.05","123.20","126.50","123.00","6.03M","1.94%"
"07/26/2023","123.65","122.00","123.89","120.20","2.36M","1.86%"
"07/25/2023","121.39","120.67","123.60","119.06","2.27M","0.73%"
"07/24/2023","120.51","118.25","121.60","117.11","1.81M","2.00%"
"07/21/2023","118.15","114.00","119.50","114.00","4.29M","3.82%"
"07/20/2023","113.80","113.50","114.48","113.06","897.46K","0.93%"
"07/19/2023","112.75","112.50","113.99","111.90","1.25M","-0.17%"
"07/18/2023","112.94","111.47","114.75","110.15","2.74M","1.39%"
"07/17/2023","111.39","112.90","113.49","109.90","1.30M","-0.19%"
"07/14/2023","111.60","109.00","112.50","109.00","1.92M","1.94%"
"07/13/2023","109.48","110.95","113.53","108.62","3.28M","-0.92%"
"07/12/2023","110.50","105.00","111.07","105.00","5.30M","6.15%"
"07/11/2023","104.10","98.02","104.90","98.02","2.77M","5.84%"
"07/10/2023","98.36","97.25","98.95","97.25","552.27K","0.01%"
"07/07/2023","98.35","97.31","99.89","97.31","563.67K","-0.65%"
"07/06/2023","98.99","96.57","99.61","96.00","2.72M","2.16%"
"07/05/2023","96.90","96.97","98.90","95.51","1.81M","0.37%"
"07/04/2023","96.54","99.00","99.00","94.01","7.23M","3.97%"
"07/03/2023","92.85","92.85","92.85","92.85","1.28M","7.97%"
"06/27/2023","86.00","87.00","88.49","85.00","1.99M","-1.15%"
"06/26/2023","87.00","84.00","87.10","83.50","1.59M","4.82%"
"06/23/2023","83.00","82.70","83.70","82.70","225.76K","-0.59%"
"06/22/2023","83.49","82.42","83.94","82.42","93.82K","0.05%"
"06/21/2023","83.45","83.75","84.24","82.80","577.15K","-0.64%"
"06/20/2023","83.99","82.80","84.40","82.80","831.54K","1.20%"
"06/19/2023","82.99","86.50","86.50","82.50","1.70M","-3.22%"
"06/16/2023","85.75","87.45","87.45","85.01","1.08M","-1.66%"
"06/15/2023","87.20","88.00","88.50","86.92","670.41K","-0.40%"
"06/14/2023","87.55","86.76","87.90","86.30","794.05K","1.55%"
"06/13/2023","86.21","85.85","87.60","85.50","706.92K","1.01%"
"06/12/2023","85.35","86.09","86.78","84.50","2.31M","-0.83%"
"06/09/2023","86.06","86.29","86.99","86.00","597.76K","-0.17%"
"06/08/2023","86.21","88.00","88.00","86.15","830.02K","-1.46%"
"06/07/2023","87.49","88.99","89.25","87.30","739.83K","-1.14%"
"06/06/2023","88.50","89.01","90.00","88.40","743.53K","-0.11%"
"06/05/2023","88.60","87.44","90.30","87.15","1.48M","1.32%"
"06/02/2023","87.45","88.00","88.29","87.00","719.05K","-0.61%"
"06/01/2023","87.99","89.50","89.98","87.95","502.72K","-0.91%"
"05/31/2023","88.80","90.50","90.89","88.61","394.72K","-1.55%"
"05/30/2023","90.20","90.00","90.50","89.75","608.37K","0.33%"
"05/29/2023","89.90","90.50","91.49","89.70","1.03M","-0.10%"
"05/26/2023","89.99","91.25","91.50","89.90","668.11K","-1.49%"
"05/25/2023","91.35","91.25","93.00","91.00","204.87K","-0.04%"
"05/24/2023","91.39","91.00","92.21","91.00","238.97K","0.15%"
"05/23/2023","91.25","92.60","92.60","90.99","839.15K","-0.62%"
"05/22/2023","91.82","93.55","94.34","91.41","350.26K","-1.46%"
"05/19/2023","93.18","92.50","93.18","92.00","145.60K","0.83%"
"05/18/2023","92.41","93.50","93.50","92.40","319.83K","-0.95%"
"05/17/2023","93.30","94.34","94.34","92.99","707.29K","-0.37%"
"05/16/2023","93.65","94.00","94.51","93.10","1.03M","-0.06%"
"05/15/2023","93.71","94.50","94.50","93.50","276.21K","-0.20%"
"05/12/2023","93.90","94.80","95.00","93.90","301.94K","-0.11%"
"05/11/2023","94.00","96.75","96.89","93.85","506.59K","-0.63%"
"05/10/2023","94.60","95.55","96.00","94.16","357.46K","-1.46%"
"05/09/2023","96.00","98.47","98.47","95.10","869.01K","-1.80%"
"05/08/2023","97.76","98.33","98.80","97.30","360.53K","-0.50%"
"05/05/2023","98.25","98.80","98.80","97.95","303.95K","-0.54%"
"05/04/2023","98.78","98.01","99.20","98.01","2.85M","0.80%"
"05/03/2023","98.00","98.50","99.00","97.99","548.18K","-0.50%"
"05/02/2023","98.49","98.98","99.60","98.12","900.25K","-0.83%"
"04/28/2023","99.31","98.00","99.60","97.17","2.06M","1.68%"
"04/27/2023","97.67","95.96","98.00","95.78","827.84K","-1.09%"
"04/26/2023","98.75","99.53","100.25","98.45","1.82M","-0.43%"
"04/20/2023","99.18","98.10","99.50","97.26","3.55M","1.20%"
"04/19/2023","98.00","98.80","99.00","97.36","1.15M","-0.91%"
"04/18/2023","98.90","98.40","99.40","98.40","1.69M","0.61%"
"04/17/2023","98.30","97.15","99.90","97.15","1.12M","-0.70%"
"04/13/2023","98.99","98.50","100.00","98.00","1.14M","1.93%"
"04/12/2023","97.12","96.00","97.65","96.00","635.41K","0.85%"
"04/11/2023","96.30","96.12","96.55","96.00","204.65K","-0.16%"
"04/10/2023","96.45","96.02","97.00","96.00","513.23K","-0.05%"
"04/07/2023","96.50","97.00","98.00","96.30","212.85K","0.01%"
"04/06/2023","96.49","94.75","97.00","94.75","332.46K","1.30%"
"04/05/2023","95.25","94.98","95.40","94.61","474.44K","0.26%"
"04/04/2023","95.00","95.35","95.50","94.40","392.13K","-0.37%"
"04/03/2023","95.35","95.97","96.00","94.50","297.35K","0.47%"
"03/31/2023","94.90","94.45","95.99","93.53","267.78K","0.96%"
"03/30/2023","94.00","93.20","94.00","93.20","171.45K","1.18%"
"03/29/2023","92.90","92.97","93.95","92.25","396.91K","-0.11%"
"03/28/2023","93.00","92.99","93.10","92.00","518.72K","0.32%"
"03/27/2023","92.70","93.65","93.65","91.50","4.76M","0.05%"
"03/24/2023","92.65","93.65","93.65","92.00","125.47K","-0.29%"
"03/22/2023","92.92","94.89","94.90","92.90","3.70M","-1.15%"
"03/21/2023","94.00","95.00","95.00","93.80","667.76K","-1.62%"
"03/20/2023","95.55","96.85","96.85","95.00","222.24K","-4.22%"
"03/17/2023","99.76","100.80","101.20","99.00","1.43M","-0.14%"
"03/16/2023","99.90","100.99","100.99","99.00","884.69K","-0.11%"
"03/15/2023","100.01","98.25","101.15","97.40","922.08K","1.53%"
"03/14/2023","98.50","99.90","99.90","98.20","469.68K","-0.71%"
"03/13/2023","99.20","100.99","100.99","98.75","600.70K","-0.25%"
"03/10/2023","99.45","99.40","100.00","98.25","1.14M","1.32%"
"03/09/2023","98.15","98.80","98.80","97.40","614.82K","0.26%"
"03/08/2023","97.90","98.94","99.00","97.51","552.31K","0.20%"
"03/07/2023","97.70","99.54","100.00","97.51","865.90K","-1.80%"
"03/06/2023","99.49","100.20","102.50","99.06","796.64K","-0.92%"
"03/03/2023","100.41","97.12","101.80","97.12","4.33M","3.04%"
"03/02/2023","97.45","94.20","98.40","94.20","1.20M","2.69%"
"03/01/2023","94.90","94.51","95.50","93.51","3.84M","-0.05%"
"02/28/2023","94.95","94.50","96.27","93.50","647.52K","0.74%"
"02/27/2023","94.25","95.00","95.30","93.55","258.80K","-0.34%"
"02/24/2023","94.57","95.45","95.45","94.21","246.67K","-0.40%"
"02/23/2023","94.95","96.45","96.45","94.50","493.64K","-1.08%"
"02/22/2023","95.99","95.99","96.30","95.50","426.60K","0.25%"
"02/21/2023","95.75","96.30","96.40","95.20","300.03K","0.42%"
"02/20/2023","95.35","97.10","97.10","94.50","858.90K","-1.95%"
"02/17/2023","97.25","96.56","98.20","96.56","979.63K","0.87%"
"02/16/2023","96.41","92.97","98.04","92.40","7.24M","4.79%"
"02/15/2023","92.00","94.90","94.90","91.60","1.92M","-2.70%"
"02/14/2023","94.55","95.30","95.30","93.70","376.88K","0.04%"
"02/13/2023","94.51","95.70","96.75","93.99","755.61K","-1.04%"
"02/10/2023","95.50","96.21","97.00","93.00","1.07M","-1.55%"
"02/09/2023","97.00","94.90","97.35","94.10","1.54M","2.92%"
"02/08/2023","94.25","94.00","96.55","93.80","1.21M","0.21%"
"02/07/2023","94.05","92.30","94.89","86.11","1.02M","1.51%"
"02/06/2023","92.65","91.55","92.80","90.40","580.39K","1.25%"
"02/03/2023","91.51","92.55","93.00","90.30","261.62K","-1.28%"
"02/02/2023","92.70","93.00","93.05","92.06","175.10K","-0.12%"
"02/01/2023","92.81","92.50","93.50","92.20","242.15K","0.34%"
"01/31/2023","92.50","93.40","93.45","91.52","1.25M","0.54%"
"01/30/2023","92.00","94.00","94.00","91.41","197.70K","-1.08%"
"01/27/2023","93.00","95.61","98.25","92.30","1.26M","-2.31%"
"01/26/2023","95.20","90.24","96.25","89.98","5.19M","6.85%"
"01/25/2023","89.10","89.40","91.70","89.02","7.91M","0.91%"
"01/24/2023","88.30","88.50","89.65","88.00","483.60K","0.00%"
"01/23/2023","88.30","90.43","90.43","85.70","272.56K","0.00%"
"01/20/2023","88.30","89.10","90.49","88.02","841.16K","-1.34%"
"01/19/2023","89.50","90.12","91.88","89.00","399.81K","-0.69%"
"01/18/2023","90.12","91.95","91.95","87.01","612.88K","1.27%"
"01/17/2023","88.99","93.50","93.50","88.13","1.83M","-4.26%"
"01/16/2023","92.95","94.39","94.39","92.50","386.62K","-0.54%"
"01/13/2023","93.45","94.80","94.95","92.90","373.56K","-0.69%"
"01/12/2023","94.10","95.39","95.70","93.31","343.85K","-0.11%"
"01/11/2023","94.20","95.30","96.45","94.01","1.59M","-1.21%"
"01/10/2023","95.35","95.49","96.40","94.63","373.74K","0.37%"
"01/09/2023","95.00","96.25","99.99","94.85","2.80M","-1.48%"
"01/06/2023","96.43","98.00","98.70","96.06","2.49M","-1.59%"
"01/05/2023","97.99","98.50","99.55","97.75","567.58K","-0.86%"
"01/04/2023","98.84","100.60","100.60","98.70","374.91K","-1.06%"
"01/03/2023","99.90","100.25","101.20","99.50","218.22K","-0.60%"
"01/02/2023","100.50","99.90","101.40","99.00","1.05M","0.96%"
"12/30/2022","99.54","99.98","100.60","99.00","553.63K","0.09%"
"12/29/2022","99.45","101.00","101.00","98.40","661.84K","-0.05%"
"12/28/2022","99.50","101.49","101.49","98.20","5.09M","-1.54%"
"12/27/2022","101.06","104.30","104.50","101.02","275.91K","-0.73%"
"12/26/2022","101.80","105.45","105.45","101.70","778.82K","-1.67%"
"12/23/2022","103.53","105.12","105.12","102.93","340.43K","-1.77%"
"12/22/2022","105.40","104.00","105.77","103.30","317.55K","1.54%"
"12/21/2022","103.80","104.00","106.00","103.80","360.54K","-0.09%"
"12/20/2022","103.89","106.25","110.00","102.85","3.34M","-2.13%"
"12/19/2022","106.15","106.80","106.80","104.90","1.22M","1.10%"
"12/16/2022","105.00","105.00","106.40","103.90","842.80K","0.43%"
"12/15/2022","104.55","106.10","106.35","103.50","1.42M","-1.55%"
"12/14/2022","106.20","107.00","107.00","106.10","292.25K","-0.65%"
"12/13/2022","106.90","105.16","107.10","105.16","247.84K","1.56%"
"12/12/2022","105.26","106.00","106.00","105.00","688.41K","0.20%"
"12/09/2022","105.05","105.90","105.90","104.50","238.28K","0.05%"
"12/08/2022","105.00","107.00","107.00","105.00","341.01K","-1.50%"
"12/07/2022","106.60","106.82","108.50","106.47","1.85M","-0.19%"
"12/06/2022","106.80","108.90","108.90","106.21","258.72K","-1.09%"
"12/05/2022","107.98","109.47","109.47","107.50","204.50K","-0.94%"
"12/02/2022","109.00","109.80","110.74","107.00","358.29K","-0.56%"
"12/01/2022","109.61","109.55","111.05","109.50","271.58K","-0.13%"
"11/30/2022","109.75","110.50","111.05","109.09","434.52K","-0.68%"
"11/29/2022","110.50","110.58","111.45","110.21","495.84K","0.00%"
"11/28/2022","110.50","112.79","112.79","110.00","663.28K","-1.17%"
"11/25/2022","111.81","113.00","113.00","110.71","648.55K","0.38%"
"11/24/2022","111.39","112.79","112.80","111.11","865.56K","-0.59%"
"11/23/2022","112.05","112.00","112.50","111.13","686.28K","0.14%"
"11/22/2022","111.89","111.60","111.95","110.30","397.88K","0.48%"
"11/21/2022","111.35","111.18","111.50","110.56","125.80K","0.32%"
"11/18/2022","111.00","110.85","112.00","110.48","1.09M","-0.45%"
"11/17/2022","111.50","112.21","112.50","111.00","852.35K","-0.54%"
"11/16/2022","112.11","111.91","112.75","111.91","83.64K","-0.35%"
"11/15/2022","112.50","112.50","113.00","112.02","220.75K","-0.27%"
"11/14/2022","112.80","113.10","113.90","112.80","1.14M","-0.18%"
"11/11/2022","113.00","114.25","115.70","112.00","1.16M","-0.62%"
"11/10/2022","113.70","109.00","114.25","109.00","4.28M","5.28%"
"11/08/2022","108.00","105.79","108.00","104.56","2.43M","2.87%"
"11/07/2022","104.99","106.90","106.90","104.01","528.32K","-0.48%"
"11/04/2022","105.50","105.12","107.00","102.40","698.61K","-0.92%"
"11/03/2022","106.48","106.22","106.50","106.00","152.40K","0.45%"
"11/02/2022","106.00","106.45","107.00","105.12","552.11K","0.09%"
"11/01/2022","105.90","105.33","106.50","105.11","480.75K","-0.09%"
"10/31/2022","106.00","107.89","107.89","104.80","738.40K","-1.21%"
"10/28/2022","107.30","107.07","107.99","106.60","170.36K","-0.19%"
"10/27/2022","107.50","109.00","109.00","107.01","500.09K","-2.98%"
"10/26/2022","110.80","108.97","111.00","108.25","3.64M","1.65%"
"10/25/2022","109.00","109.08","109.85","108.50","304.00K","0.00%"
"10/24/2022","109.00","111.00","111.00","108.52","194.26K","-0.27%"
"10/21/2022","109.29","110.01","110.01","108.45","912.96K","-0.19%"
"10/20/2022","109.50","110.50","110.50","109.30","491.35K","-0.23%"
"10/19/2022","109.75","109.00","111.30","108.61","1.64M","0.86%"
"10/18/2022","108.81","109.49","109.49","108.20","585.21K","0.29%"
"10/17/2022","108.49","109.55","109.55","107.90","227.81K","-0.27%"
"10/14/2022","108.78","109.01","109.55","108.00","630.76K","-0.20%"
"10/13/2022","109.00","110.13","110.50","108.51","519.39K","-1.45%"
"10/12/2022","110.60","109.10","111.99","109.00","1.03M","1.00%"
"10/11/2022","109.50","108.51","110.40","108.41","1.28M","0.92%"
"10/10/2022","108.50","111.00","111.94","108.01","1.10M","-2.14%"
"10/07/2022","110.87","111.02","117.97","110.10","917.92K","-0.57%"
"10/06/2022","111.50","110.75","112.25","109.50","1.17M","1.50%"
"10/05/2022","109.85","110.01","110.89","109.26","545.54K","-0.41%"
"10/04/2022","110.30","109.48","111.50","109.00","697.03K","0.73%"
"10/03/2022","109.50","110.50","111.88","108.90","531.67K","-0.23%"
"09/30/2022","109.75","109.60","112.90","109.00","1.21M","-0.23%"
"09/29/2022","110.00","111.80","111.80","108.90","1.45M","-1.52%"
"09/28/2022","111.70","112.99","114.00","111.51","1.55M","-1.37%"
"09/27/2022","113.25","115.00","115.49","112.00","769.14K","-0.88%"
"09/26/2022","114.25","113.00","114.50","112.75","1.03M","1.36%"
"09/23/2022","112.72","115.02","116.75","112.00","1.31M","-2.42%"
"09/22/2022","115.51","117.80","118.00","114.75","1.73M","-1.36%"
"09/21/2022","117.10","116.57","117.98","116.40","404.94K","-0.26%"
"09/20/2022","117.40","118.97","118.97","115.55","278.18K","0.15%"
"09/19/2022","117.23","118.70","119.00","116.50","160.90K","-1.00%"
"09/16/2022","118.41","121.99","121.99","118.00","683.09K","-2.06%"
"09/15/2022","120.90","122.15","123.44","120.90","528.68K","-1.44%"
"09/14/2022","122.67","123.50","124.50","122.31","1.54M","-1.82%"
"09/13/2022","124.94","122.08","125.00","120.80","1.92M","2.82%"
"09/12/2022","121.51","121.39","122.50","121.39","683.41K","0.00%"
"09/09/2022","121.51","120.95","122.50","120.40","520.26K","1.26%"
"09/08/2022","120.00","121.50","121.99","119.60","320.04K","-0.46%"
"09/07/2022","120.55","119.00","121.00","119.00","414.37K","0.88%"
"09/06/2022","119.50","120.05","121.00","118.90","219.16K","-0.42%"
"09/05/2022","120.00","122.84","122.84","119.80","287.64K","-0.73%"
"09/02/2022","120.88","122.48","122.48","120.30","348.89K","-0.10%"
"09/01/2022","121.00","122.00","123.50","120.40","475.35K","-0.17%"
"08/31/2022","121.20","122.47","122.89","121.00","311.33K","-0.22%"
"08/30/2022","121.47","122.88","123.47","120.80","506.89K","0.67%"
"08/29/2022","120.66","121.00","125.70","120.00","2.14M","-1.07%"
"08/26/2022","121.97","125.40","128.00","121.35","2.84M","-1.45%"
"08/25/2022","123.77","126.00","126.70","123.75","831.30K","-1.18%"
"08/24/2022","125.25","125.50","128.00","125.10","4.24M","0.28%"
"08/23/2022","124.90","124.51","128.10","124.51","3.17M","0.73%"
"08/22/2022","123.99","125.97","126.25","123.45","1.66M","-1.24%"
"08/19/2022","125.55","124.55","126.27","123.73","2.61M","0.80%"
"08/18/2022","124.55","123.64","125.45","122.37","1.89M","0.81%"
"08/17/2022","123.55","121.59","123.64","120.91","1.39M","1.80%"
"08/16/2022","121.36","122.73","123.18","120.55","1.34M","-0.93%"
"08/15/2022","122.50","121.36","123.63","120.46","2.18M","2.67%"
"08/12/2022","119.32","117.08","120.00","116.50","2.82M","3.02%"
"08/11/2022","115.82","116.81","119.06","114.78","3.44M","0.00%"
"08/10/2022","115.82","114.55","116.82","114.41","600.74K","2.21%"
"08/05/2022","113.32","112.73","115.00","112.73","862.63K","-0.27%"
"08/04/2022","113.63","112.27","115.23","111.65","759.09K","1.67%"
"08/03/2022","111.76","109.09","111.82","107.91","436.10K","3.31%"
"08/02/2022","108.18","105.45","109.45","105.45","360.55K","0.07%"
"08/01/2022","108.11","105.55","109.08","105.55","442.79K","0.40%"
"07/29/2022","107.68","108.18","109.00","107.36","54.99K","-0.38%"
"07/28/2022","108.09","108.64","110.90","107.29","585.58K","-0.08%"
"07/27/2022","108.18","105.14","108.18","105.14","826.48K","1.19%"
"07/26/2022","106.91","106.99","107.70","105.00","2.04M","1.39%"
"07/25/2022","105.45","106.25","106.25","105.23","66.70K","-0.53%"
"07/22/2022","106.01","106.14","108.18","105.00","881.62K","0.53%"
"07/21/2022","105.45","106.31","106.37","105.00","297.80K","-0.45%"
"07/20/2022","105.94","107.26","108.09","105.91","301.81K","0.03%"
"07/19/2022","105.91","111.82","111.82","105.55","1.14M","-5.25%"
"07/18/2022","111.78","109.10","113.64","109.09","1.50M","-0.24%"
"07/15/2022","112.05","111.69","114.54","109.09","1.75M","0.82%"
"07/14/2022","111.14","109.32","112.26","108.45","694.06K","1.88%"
"07/13/2022","109.08","105.45","110.45","103.45","817.32K","4.34%"
"07/07/2022","104.55","104.73","104.91","104.09","562.59K","-0.17%"
"07/06/2022","104.73","105.41","105.41","104.45","727.02K","-0.26%"
"07/05/2022","105.00","104.57","105.45","103.68","86.01K","-0.43%"
"07/04/2022","105.45","103.65","106.05","103.64","713.55K","0.96%"
"07/01/2022","104.45","103.54","104.86","102.91","648.56K","2.13%"
"06/30/2022","102.27","101.81","104.64","101.64","905.36K","1.34%"
"06/29/2022","100.92","103.59","103.59","99.10","2.09M","-1.59%"
"06/28/2022","102.55","106.29","106.29","101.83","876.57K","-1.57%"
"06/27/2022","104.18","104.55","105.27","102.73","1.39M","-0.35%"
"06/24/2022","104.55","106.91","107.00","100.91","2.11M","-2.54%"
"06/23/2022","107.27","107.08","108.55","106.00","1.06M","0.85%"
"06/22/2022","106.36","107.50","109.82","105.69","777.47K","-1.18%"
